230, //NOTE_C3,No_48,0x,E6,,,,,
216, //NOTE_CS3,No_49,0x,D8,,,,,
203, //NOTE_D3,No_50,0x,CB,,,,,
190, //NOTE_DS3,No_51,0x,BE,,,,,
179, //NOTE_E3,No_52,0x,B3,,,,,
168, //NOTE_F3,No_53,0x,A8,,,,,
157, //NOTE_FS3,No_54,0x,9D,,,,,
147, //NOTE_G3,No_55,0x,93,,,,,
138, //NOTE_GS3,No_56,0x,8A,,,,,
129, //NOTE_A3,No_57,0x,81,,,,,
121, //NOTE_AS3,No_58,0x,79,,,,,
113, //NOTE_B3,No_59,0x,71,,,,,
230, //NOTE_C3,No_48,0x,E6,,,,,
216, //NOTE_CS3,No_49,0x,D8,,,,,
203, //NOTE_D3,No_50,0x,CB,,,,,
190, //NOTE_DS3,No_51,0x,BE,,,,,
179, //NOTE_E3,No_52,0x,B3,,,,,
168, //NOTE_F3,No_53,0x,A8,,,,,
157, //NOTE_FS3,No_54,0x,9D,,,,,
147, //NOTE_G3,No_55,0x,93,,,,,
138, //NOTE_GS3,No_56,0x,8A,,,,,
129, //NOTE_A3,No_57,0x,81,,,,,
121, //NOTE_AS3,No_58,0x,79,,,,,
113, //NOTE_B3,No_59,0x,71,,,,,
230, //NOTE_C3,No_48,0x,E6,,,,,
216, //NOTE_CS3,No_49,0x,D8,,,,,
203, //NOTE_D3,No_50,0x,CB,,,,,
190, //NOTE_DS3,No_51,0x,BE,,,,,
179, //NOTE_E3,No_52,0x,B3,,,,,
168, //NOTE_F3,No_53,0x,A8,,,,,
157, //NOTE_FS3,No_54,0x,9D,,,,,
147, //NOTE_G3,No_55,0x,93,,,,,
138, //NOTE_GS3,No_56,0x,8A,,,,,
129, //NOTE_A3,No_57,0x,81,,,,,
121, //NOTE_AS3,No_58,0x,79,,,,,
113, //NOTE_B3,No_59,0x,71,,,,,
230, //NOTE_C3,No_48,0x,E6,,,,,
216, //NOTE_CS3,No_49,0x,D8,,,,,
203, //NOTE_D3,No_50,0x,CB,,,,,
190, //NOTE_DS3,No_51,0x,BE,,,,,
179, //NOTE_E3,No_52,0x,B3,,,,,
168, //NOTE_F3,No_53,0x,A8,,,,,
157, //NOTE_FS3,No_54,0x,9D,,,,,
147, //NOTE_G3,No_55,0x,93,,,,,
138, //NOTE_GS3,No_56,0x,8A,,,,,
129, //NOTE_A3,No_57,0x,81,,,,,
121, //NOTE_AS3,No_58,0x,79,,,,,
113, //NOTE_B3,No_59,0x,71,,,,,
230, //NOTE_C3,No_48,0x,E6,,,,,
216, //NOTE_CS3,No_49,0x,D8,,,,,
203, //NOTE_D3,No_50,0x,CB,,,,,
190, //NOTE_DS3,No_51,0x,BE,,,,,
179, //NOTE_E3,No_52,0x,B3,,,,,
168, //NOTE_F3,No_53,0x,A8,,,,,
157, //NOTE_FS3,No_54,0x,9D,,,,,
147, //NOTE_G3,No_55,0x,93,,,,,
138, //NOTE_GS3,No_56,0x,8A,,,,,
129, //NOTE_A3,No_57,0x,81,,,,,
121, //NOTE_AS3,No_58,0x,79,,,,,
113, //NOTE_B3,No_59,0x,71,,,,,
106, //NOTE_C4,No_60,0x,6A,,,,,
98, //NOTE_CS4,No_61,0x,62,,,,,
92, //NOTE_D4,No_62,0x,5C,,,,,
86, //NOTE_DS4,No_63,0x,56,,,,,
81, //NOTE_E4,No_64,0x,51,,,,,
75, //NOTE_F4,No_65,0x,4B,,,,,
69, //NOTE_FS4,No_66,0x,45,,,,,
65, //NOTE_G4,No_67,0x,41,,,,,
60, //NOTE_GS4,No_68,0x,3C,,,,,
55, //NOTE_A4,No_69,0x,37,,,,,
51, //NOTE_AS4,No_70,0x,33,,,,,
47, //NOTE_B4,No_71,0x,2F,,,,,
44, //NOTE_C5,No_72,0x,2C,,,,,
40, //NOTE_CS5,No_73,0x,28,,,,,
